"band","num_observations","passive","kick","bite","run_and_hide","hide","regurgitate","vocalize","avg_ext_time","years","est_age","sex","Notes","bite_run","experience_cat"
"140163345",2,0,0,1,0,0,0,2,14.5,3,13,"M","Was ""known female"", but came back Male on 2 PCRs (from same DNA extraction) 2023 and partner with known and confirmed female.",0.5,"2-3 years"
"140163346",1,0,0,1,0,0,0,0,5,7,13,"M","",1,"4+ years"
"140163354",2,0,0,2,1,0,0,0,34.5,6,12,NA,"Partner M on 2023 PCR",0.5,"4+ years"
"140163368",1,0,0,1,1,0,0,0,26,1,4,NA,"Partner F on 2023 PCR",0,"1 year"
"140163372",1,0,0,0,0,1,0,0,22,7,12,NA,"Partner M in historic data",-1,"4+ years"
"140163376",2,0,0,2,1,0,0,0,13,4,12,"M","2023 PCR",0.5,"4+ years"
"140163381",1,0,0,1,0,0,0,0,18,1,4,"M","2023 PCR",1,"1 year"
"140163382",1,0,0,1,0,0,0,0,31,2,6,NA,NA,1,"2-3 years"
"140163391",1,0,0,1,0,0,0,0,39,3,12,"F","2023 PCR",1,"2-3 years"
"140163396",1,0,0,1,0,0,1,1,134,2,7,"F","",1,"2-3 years"
"140163407",2,0,2,0,1,0,0,0,118,2,7,"M","",-0.5,"2-3 years"
"140163408",2,1,0,0,1,0,0,0,17,1,4,NA,NA,-0.5,"1 year"
"140163409",1,0,0,1,0,0,0,0,17,2,7,NA,NA,1,"2-3 years"
"140163411",1,0,0,0,1,0,0,0,40,8,12,"M","",-1,"4+ years"
"140163421",1,0,0,1,0,0,0,0,165,1,4,"M","2023 PCR",1,"1 year"
"140163423",1,0,0,0,1,0,0,0,31,1,12,"F","",-1,"1 year"
"140163492",1,0,0,1,0,0,0,0,8,8,13,NA,"Partner M on 2023 PCR",1,"4+ years"
"140163497",1,0,0,1,1,0,0,1,57,6,13,"M","2023 PCR",0,"4+ years"
"140163498",1,0,0,1,1,0,0,0,14,5,13,NA,"Partner F on 2023 PCR",0,"4+ years"
"140167001",1,0,0,1,0,0,0,0,11,4,11,NA,"Partner F on 2023 PCR",1,"4+ years"
"140167003",1,0,0,1,1,0,0,0,17,4,11,NA,NA,0,"4+ years"
"140167014",1,0,0,1,0,0,0,0,18,2,6,"F","",1,"2-3 years"
"140167029",1,0,0,1,1,0,0,0,43,2,7,NA,NA,0,"2-3 years"
"140167031",1,1,0,0,0,0,0,0,6,3,7,"M","",0,"2-3 years"
"140167042",1,0,0,1,0,0,0,0,7,1,4,"F","",1,"1 year"
"140167043",1,0,0,1,1,0,0,0,58,2,7,"M","2023 PCR",0,"2-3 years"
"140167058",1,0,0,1,0,0,0,0,7,1,4,"M","2023 PCR",1,"1 year"
"140167059",1,0,0,1,1,0,0,0,15,6,11,"M","2023 PCR",0,"4+ years"
"140167062",1,0,0,1,0,0,0,0,3,1,4,NA,"Partner F in historic data",1,"1 year"
"140167067",1,0,0,0,1,0,0,0,19,3,7,NA,NA,-1,"2-3 years"
"140167085",1,0,0,1,1,0,0,1,52,6,11,"F","",0,"4+ years"
"140167089",1,0,0,1,0,0,0,0,7,2,11,"M","",1,"2-3 years"
"140167106",1,0,0,1,0,0,0,1,73,5,11,"F","",1,"4+ years"
"140176361",1,0,0,1,0,0,0,0,102,14,23,"F","",1,"4+ years"
"140176396",1,0,0,1,0,0,0,1,9,14,19,"M","",1,"4+ years"
"140179589",1,0,0,1,0,0,0,1,95,17,23,"M","",1,"4+ years"
"140180047",1,0,0,1,0,0,0,1,17,17,23,"M","",1,"4+ years"
"140180383",1,0,0,1,0,0,0,1,6,9,23,"F","",1,"4+ years"
"140180425",1,0,0,1,0,0,0,0,13,14,21,"M","",1,"4+ years"
"140181556",1,0,0,1,0,0,0,0,11,16,22,"M","",1,"4+ years"
"140181563",1,1,0,0,0,0,0,0,19,15,22,"F","",0,"4+ years"
"140181683",1,0,0,1,1,0,0,0,30,16,21,"F","",0,"4+ years"
